營運日,星期,總 運 量 (單位：人次)
106/1/1, 日 ,"1,884,302"
106/1/2, 一 ,"1,613,142"
106/1/3, 二 ,"2,086,078"
106/1/4, 三 ,"2,102,464"
106/1/5, 四 ,"2,121,532"
106/1/6, 五 ,"2,315,537"
106/1/7, 六 ,"1,939,773"
106/1/8, 日 ,"1,569,850"
106/1/9, 一 ,"2,045,798"
106/1/10, 二 ,"2,089,558"
106/1/11, 三 ,"2,114,674"
106/1/12, 四 ,"2,138,719"
106/1/13, 五 ,"2,360,351"
106/1/14, 六 ,"1,934,888"
106/1/15, 日 ,"1,659,418"
106/1/16, 一 ,"2,086,633"
106/1/17, 二 ,"2,137,437"
106/1/18, 三 ,"2,155,254"
106/1/19, 四 ,"2,302,054"
106/1/20, 五 ,"2,369,498"
106/1/21, 六 ,"2,014,707"
106/1/22, 日 ,"1,832,823"
106/1/23, 一 ,"2,204,738"
106/1/24, 二 ,"2,242,085"
106/1/25, 三 ,"2,172,966"
106/1/26, 四 ,"1,902,063"
106/1/27, 五 ,"791,835"
106/1/28, 六 ,"1,368,910"
106/1/29, 日 ,"1,408,008"
106/1/30, 一 ,"1,458,457"
106/1/31, 二 ,"1,611,514"
106/2/1,  三  ,"1,565,485"
106/2/2,  四  ,"1,990,640"
106/2/3,  五  ,"2,161,128"
106/2/4,  六  ,"1,994,773"
106/2/5,  日  ,"1,711,749"
106/2/6,  一  ,"2,145,657"
106/2/7,  二  ,"2,205,460"
106/2/8,  三  ,"2,247,330"
106/2/9,  四  ,"2,180,141"
106/2/10,  五  ,"2,360,414"
106/2/11,  六  ,"2,101,629"
106/2/12,  日  ,"1,828,262"
106/2/13,  一  ,"2,101,904"
106/2/14,  二  ,"2,165,802"
106/2/15,  三  ,"2,132,593"
106/2/16,  四  ,"2,141,177"
106/2/17,  五  ,"2,268,409"
106/2/18,  六  ,"2,228,255"
106/2/19,  日  ,"1,861,147"
106/2/20,  一  ,"2,126,807"
106/2/21,  二  ,"2,152,463"
106/2/22,  三  ,"2,140,162"
106/2/23,  四  ,"2,154,013"
106/2/24,  五  ,"2,345,214"
106/2/25,  六  ,"1,807,223"
106/2/26,  日  ,"1,721,436"
106/2/27,  一  ,"1,852,627"
106/2/28,  二  ,"1,615,869"
106/3/1,  三  ,"2,088,893"
106/3/2,  四  ,"2,084,461"
106/3/3,  五  ,"2,287,419"
106/3/4,  六  ,"2,012,231"
106/3/5,  日  ,"1,770,122"
106/3/6,  一  ,"2,101,708"
106/3/7,  二  ,"2,150,048"
106/3/8,  三  ,"2,203,459"
106/3/9,  四  ,"2,198,453"
106/3/10,  五  ,"2,400,005"
106/3/11,  六  ,"2,100,336"
106/3/12,  日  ,"1,831,527"
106/3/13,  一  ,"2,129,534"
106/3/14,  二  ,"2,168,801"
106/3/15,  三  ,"2,175,622"
106/3/16,  四  ,"2,212,951"
106/3/17,  五  ,"2,396,654"
106/3/18,  六  ,"2,118,684"
106/3/19,  日  ,"1,720,963"
106/3/20,  一  ,"2,081,692"
106/3/21,  二  ,"2,129,987"
106/3/22,  三  ,"2,182,418"
106/3/23,  四  ,"2,203,776"
106/3/24,  五  ,"2,401,878"
106/3/25,  六  ,"1,975,025"
106/3/26,  日  ,"1,655,470"
106/3/27,  一  ,"2,102,268"
106/3/28,  二  ,"2,143,971"
106/3/29,  三  ,"2,266,744"
106/3/30,  四  ,"2,173,960"
106/3/31,  五  ,"2,329,942"
106/4/1, 六 ,"1,822,636"
106/4/2, 日 ,"1,773,319"
106/4/3, 一 ,"1,712,219"
106/4/4, 二 ,"1,460,361"
106/4/5, 三 ,"2,059,486"
106/4/6, 四 ,"2,132,098"
106/4/7, 五 ,"2,336,863"
106/4/8, 六 ,"2,044,515"
106/4/9, 日 ,"1,772,088"
106/4/10, 一 ,"2,082,153"
106/4/11, 二 ,"2,145,232"
106/4/12, 三 ,"2,180,774"
106/4/13, 四 ,"2,180,977"
106/4/14, 五 ,"2,362,235"
106/4/15, 六 ,"2,063,462"
106/4/16, 日 ,"1,731,476"
106/4/17, 一 ,"2,048,873"
106/4/18, 二 ,"2,086,681"
106/4/19, 三 ,"2,139,074"
106/4/20, 四 ,"2,146,441"
106/4/21, 五 ,"2,364,951"
106/4/22, 六 ,"2,019,041"
106/4/23, 日 ,"1,754,781"
106/4/24, 一 ,"2,050,920"
106/4/25, 二 ,"2,095,866"
106/4/26, 三 ,"2,116,414"
106/4/27, 四 ,"2,158,321"
106/4/28, 五 ,"2,361,961"
106/4/29, 六 ,"2,031,281"
106/4/30, 日 ,"1,800,071"
106/5/1, 一 ,"1,766,625"
106/5/2, 二 ,"2,080,021"
106/5/3, 三 ,"2,142,978"
106/5/4, 四 ,"2,152,861"
106/5/5, 五 ,"2,352,448"
106/5/6, 六 ,"1,987,107"
106/5/7, 日 ,"1,748,511"
106/5/8, 一 ,"2,055,848"
106/5/9, 二 ,"2,088,439"
106/5/10, 三 ,"2,116,379"
106/5/11, 四 ,"2,123,612"
106/5/12, 五 ,"2,337,986"
106/5/13, 六 ,"1,916,565"
106/5/14, 日 ,"1,599,230"
106/5/15, 一 ,"2,035,593"
106/5/16, 二 ,"2,091,091"
106/5/17, 三 ,"2,112,900"
106/5/18, 四 ,"2,118,449"
106/5/19, 五 ,"2,405,959"
106/5/20, 六 ,"2,092,918"
106/5/21, 日 ,"1,794,732"
106/5/22, 一 ,"2,056,233"
106/5/23, 二 ,"2,072,407"
106/5/24, 三 ,"2,096,124"
106/5/25, 四 ,"2,118,569"
106/5/26, 五 ,"2,283,022"
106/5/27, 六 ,"1,766,044"
106/5/28, 日 ,"1,704,830"
106/5/29, 一 ,"1,658,125"
106/5/30, 二 ,"1,358,680"
106/5/31, 三 ,"2,097,111"
106/6/1, 四 ,"2,108,733"
106/6/2, 五 ,"2,065,402"
106/6/3, 六 ,"1,961,183"
106/6/4, 日 ,"1,509,777"
106/6/5, 一 ,"2,038,718"
106/6/6, 二 ,"2,077,458"
106/6/7, 三 ,"2,099,442"
106/6/8, 四 ,"2,097,434"
106/6/9, 五 ,"2,290,857"
106/6/10, 六 ,"2,028,284"
106/6/11, 日 ,"1,666,129"
106/6/12, 一 ,"2,031,091"
106/6/13, 二 ,"2,068,320"
106/6/14, 三 ,"2,052,846"
106/6/15, 四 ,"2,151,131"
106/6/16, 五 ,"2,275,052"
106/6/17, 六 ,"1,745,484"
106/6/18, 日 ,"1,504,619"
106/6/19, 一 ,"2,045,553"
106/6/20, 二 ,"2,067,290"
106/6/21, 三 ,"2,115,676"
106/6/22, 四 ,"2,142,092"
106/6/23, 五 ,"2,301,901"
106/6/24, 六 ,"1,943,189"
106/6/25, 日 ,"1,665,792"
106/6/26, 一 ,"2,014,810"
106/6/27, 二 ,"2,053,167"
106/6/28, 三 ,"2,072,841"
106/6/29, 四 ,"2,089,302"
106/6/30, 五 ,"2,316,429"
106/7/1, 六 ,"1,823,735"
106/7/2, 日 ,"1,645,742"
106/7/3, 一 ,"2,027,481"
106/7/4, 二 ,"2,058,874"
106/7/5, 三 ,"2,109,689"
106/7/6, 四 ,"2,122,725"
106/7/7, 五 ,"2,255,318"
106/7/8, 六 ,"1,916,294"
106/7/9, 日 ,"1,665,436"
106/7/10, 一 ,"2,075,230"
106/7/11, 二 ,"2,108,257"
106/7/12, 三 ,"2,141,607"
106/7/13, 四 ,"2,166,236"
106/7/14, 五 ,"2,256,065"
106/7/15, 六 ,"1,927,884"
106/7/16, 日 ,"1,660,860"
106/7/17, 一 ,"2,048,678"
106/7/18, 二 ,"2,091,666"
106/7/19, 三 ,"2,086,101"
106/7/20, 四 ,"2,108,438"
106/7/21, 五 ,"2,227,440"
106/7/22, 六 ,"1,863,279"
106/7/23, 日 ,"1,609,468"
106/7/24, 一 ,"2,018,266"
106/7/25, 二 ,"2,071,378"
106/7/26, 三 ,"2,087,148"
106/7/27, 四 ,"2,101,679"
106/7/28, 五 ,"2,207,754"
106/7/29, 六 ,"1,318,726"
106/7/30, 日 ,"1,057,068"
106/7/31, 一 ,"1,987,474"
106/8/1, 二 ,"2,056,366"
106/8/2, 三 ,"2,044,076"
106/8/3, 四 ,"2,108,052"
106/8/4, 五 ,"2,222,245"
106/8/5, 六 ,"1,916,078"
106/8/6, 日 ,"1,628,695"
106/8/7, 一 ,"2,044,614"
106/8/8, 二 ,"2,043,332"
106/8/9, 三 ,"2,120,292"
106/8/10, 四 ,"2,159,835"
106/8/11, 五 ,"2,289,133"
106/8/12, 六 ,"2,010,445"
106/8/13, 日 ,"1,692,212"
106/8/14, 一 ,"2,052,866"
106/8/15, 二 ,"2,118,871"
106/8/16, 三 ,"2,102,736"
106/8/17, 四 ,"2,117,383"
106/8/18, 五 ,"2,246,447"
106/8/19, 六 ,"1,951,490"
106/8/20, 日 ,"1,697,393"
106/8/21, 一 ,"2,049,124"
106/8/22, 二 ,"2,073,977"
106/8/23, 三 ,"2,133,513"
106/8/24, 四 ,"2,142,075"
106/8/25, 五 ,"2,274,103"
106/8/26, 六 ,"2,062,138"
106/8/27, 日 ,"1,679,329"
106/8/28, 一 ,"2,116,191"
106/8/29, 二 ,"2,058,000"
106/8/30, 三 ,"2,066,843"
106/8/31, 四 ,"2,060,866"
106/9/1, 五 ,"2,177,430"
106/9/2, 六 ,"1,751,825"
106/9/3, 日 ,"1,452,237"
106/9/4, 一 ,"2,001,400"
106/9/5, 二 ,"1,975,158"
106/9/6, 三 ,"2,082,879"
106/9/7, 四 ,"2,091,018"
106/9/8, 五 ,"2,224,758"
106/9/9, 六 ,"1,892,813"
106/9/10, 日 ,"1,609,654"
106/9/11, 一 ,"2,039,617"
106/9/12, 二 ,"2,081,061"
106/9/13, 三 ,"1,962,736"
106/9/14, 四 ,"2,000,767"
106/9/15, 五 ,"2,265,537"
106/9/16, 六 ,"1,958,080"
106/9/17, 日 ,"1,648,912"
106/9/18, 一 ,"2,035,911"
106/9/19, 二 ,"2,079,426"
106/9/20, 三 ,"2,118,687"
106/9/21, 四 ,"2,118,031"
106/9/22, 五 ,"2,310,041"
106/9/23, 六 ,"1,966,757"
106/9/24, 日 ,"1,631,419"
106/9/25, 一 ,"2,041,082"
106/9/26, 二 ,"2,070,263"
106/9/27, 三 ,"2,113,775"
106/9/28, 四 ,"2,127,970"
106/9/29, 五 ,"2,263,204"
106/9/30, 六 ,"2,158,819"
106/10/1, 日 ,"1,660,582"
106/10/2, 一 ,"2,076,454"
106/10/3, 二 ,"2,216,893"
106/10/4, 三 ,"1,402,500"
106/10/5, 四 ,"2,129,030"
106/10/6, 五 ,"2,308,076"
106/10/7, 六 ,"1,829,678"
106/10/8, 日 ,"1,693,153"
106/10/9, 一 ,"1,690,483"
106/10/10, 二 ,"1,523,930"
106/10/11, 三 ,"2,051,915"
106/10/12, 四 ,"2,074,510"
106/10/13, 五 ,"2,245,208"
106/10/14, 六 ,"1,704,860"
106/10/15, 日 ,"1,510,202"
106/10/16, 一 ,"2,076,568"
106/10/17, 二 ,"2,117,767"
106/10/18, 三 ,"2,146,184"
106/10/19, 四 ,"2,173,660"
106/10/20, 五 ,"2,358,215"
106/10/21, 六 ,"2,069,982"
106/10/22, 日 ,"1,787,401"
106/10/23, 一 ,"2,076,072"
106/10/24, 二 ,"2,112,018"
106/10/25, 三 ,"2,147,053"
106/10/26, 四 ,"2,163,710"
106/10/27, 五 ,"2,378,397"
106/10/28, 六 ,"2,103,855"
106/10/29, 日 ,"1,771,333"
106/10/30, 一 ,"2,098,516"
106/10/31, 二 ,"2,103,407"
106/11/1, 三 ,"2,106,642"
106/11/2, 四 ,"2,108,336"
106/11/3, 五 ,"2,330,453"
106/11/4, 六 ,"1,980,204"
106/11/5, 日 ,"1,706,837"
106/11/6, 一 ,"2,073,916"
106/11/7, 二 ,"2,103,804"
106/11/8, 三 ,"2,139,482"
106/11/9, 四 ,"2,175,244"
106/11/10, 五 ,"2,378,619"
106/11/11, 六 ,"2,078,842"
106/11/12, 日 ,"1,768,317"
106/11/13, 一 ,"2,106,753"
106/11/14, 二 ,"2,128,134"
106/11/15, 三 ,"2,157,499"
106/11/16, 四 ,"2,186,137"
106/11/17, 五 ,"2,412,377"
106/11/18, 六 ,"2,061,167"
106/11/19, 日 ,"1,760,429"
106/11/20, 一 ,"2,154,683"
106/11/21, 二 ,"2,130,567"
106/11/22, 三 ,"2,151,193"
106/11/23, 四 ,"2,186,415"
106/11/24, 五 ,"2,397,856"
106/11/25, 六 ,"1,962,615"
106/11/26, 日 ,"1,704,054"
106/11/27, 一 ,"2,087,442"
106/11/28, 二 ,"2,148,358"
106/11/29, 三 ,"2,172,127"
106/11/30, 四 ,"2,175,459"
106/12/1, 五 ,"2,374,968"
106/12/2, 六 ,"2,107,106"
106/12/3, 日 ,"1,832,258"
106/12/4, 一 ,"2,096,950"
106/12/5, 二 ,"2,151,926"
106/12/6, 三 ,"2,197,775"
106/12/7, 四 ,"2,244,676"
106/12/8, 五 ,"2,482,363"
106/12/9, 六 ,"2,252,383"
106/12/10, 日 ,"1,992,771"
106/12/11, 一 ,"2,155,347"
106/12/12, 二 ,"2,207,757"
106/12/13, 三 ,"2,235,608"
106/12/14, 四 ,"2,264,764"
106/12/15, 五 ,"2,507,419"
106/12/16, 六 ,"2,284,334"
106/12/17, 日 ,"1,981,671"
106/12/18, 一 ,"2,207,734"
106/12/19, 二 ,"2,233,964"
106/12/20, 三 ,"2,285,261"
106/12/21, 四 ,"2,282,130"
106/12/22, 五 ,"2,498,190"
106/12/23, 六 ,"2,447,816"
106/12/24, 日 ,"2,036,103"
106/12/25, 一 ,"2,291,232"
106/12/26, 二 ,"2,240,509"
106/12/27, 三 ,"2,270,721"
106/12/28, 四 ,"2,292,694"
106/12/29, 五 ,"2,497,606"
106/12/30, 六 ,"2,138,946"
106/12/31, 日 ,"2,594,212"
